怎么	4.86
能	5.48
安全	6.34
作业	4.64
社长	-1
这	5.14
不	4.4
奇怪	4.5
因为	4.94
作业	4.64
人员	5.44
还	5.16
不	4.4
习惯	5.3
所以	5.24
有	5.36
这种	-1
现象	4.98
慢慢	-1
会	5.22
改善	6.4
的	5.1
工程	5.12
人员	5.44
在	5.02
旁边	5.16
小心翼翼	-1
地	5.16
解释	4.9
你	5.36
想	5.3
过	5.04
没有	4.42
美国	5.6
的	5.1
工人	5.18
更是	-1
不	4.4
习惯	5.3
更会	-1
跟不上	-1
你	5.36
要	5.2
他们	5.12
怎么	4.86
做	5.26
人	5.3
和	5.46
机械	5.0
各有	-1
专长	5.9
这	5.14
不是	4.2
理论	5.14
问题	4.46
宗一郎	-1
严肃	4.08
地说	-1
宗一郎	-1
的	5.1
技术	5.08
哲学	5.48
认为	5.1
机械	5.0
是	5.42
人类	5.66
的	5.1
工具	5.04
人应	-1
掌握	5.92
和	5.46
使用	5.2
机械	5.0
而	5.18
不能	3.84
受制于	-1
机械	5.0
因此	5.06
当	5.0
他	5.06
看到	-1
有	5.36
一部分	5.12
工序	4.94
需要	5.18
由人	-1
将	5.36
零件	4.94
安装	5.24
上去	5.6
但	4.62
因	5.14
过于	4.38
复杂	4.14
以致	4.98
工人	5.18
跟不上	-1
机械	5.0
的	5.1
速度	5.52
便	4.82
忍不住	-1
要	5.2
发火	-1
被	4.5
宗一郎	-1
一骂	-1
开发人员	-1
不能不	-1
对	6.14
焊接机	-1
再	4.96
进行	5.28
研究	5.78
改进	5.9
终于	5.52
生产	5.16
出	4.98
效率高	-1
易	5.96
操作	5.3
的	5.1
自动	5.72
焊接机	-1
大家	5.56
在	5.02
一起	5.74
窃窃私语	-1
这	5.14
老头子	-1
倒	4.52
真	5.94
厉害	5.96
自动	5.72
焊接机	-1
诞生	5.98
前	5.24
汽车	5.24
日产	-1
只有	5.14
400	-1
辆	5.06
经过	5.06
改进	5.9
后	5.0
竟	4.62
能	5.48
达到	5.64
日产	-1
600	-1
辆	5.06
美国	5.6
工人	5.18
操作	5.3
这种	-1
机械	5.0
生产	5.16
出来	5.18
的	5.1
汽车	5.24
也	5.2
能	5.48
达到	5.64
与	4.86
日本	4.68
本田	-1
工厂	4.9
相同	5.36
的	5.1
数量	4.92
和	5.46
质量	5.5
宗一郎	-1
应邀	-1
到	5.3
各地	5.3
发表	5.56
演讲时	-1
常常	5.52
会拿开	-1
汽车	5.24
和	5.46
骑	5.26
摩托车	-1
来	5.26
做	5.26
比喻	5.4
说明	5.3
人	5.3
总是	-1
把	4.94
自己	5.28
的	5.1
所作所为	-1
看成	-1
是	5.42
正确	6.54
无误	6.0
很少	-1
设身处地	-1
的	5.1
替	4.86
别人	5.08
着	4.88
想	5.3
他	5.06
常会	-1
这么	5.12
说	5.22
当	5.0
我们	5.96
开	5.36
汽车	5.24
在	5.02
街上	-1
跑	5.18
的	5.1
时候	5.0
看到	-1
骑	5.26
摩托车	-1
的	5.1
人	5.3
横冲直撞	3.84
心中	5.46
不	4.4
免要	-1
骂	-1
为什么	4.32
不	4.4
规规矩矩	-1
地骑	-1
但	4.62
如果	5.36
我们	5.96
是	5.42
骑	5.26
着	4.88
摩托车	-1
看到	-1
汽车	5.24
也	5.2
会	5.22
不高兴地	-1
说	5.22
车上	-1
只有	5.14
一个	5.1
人	5.3
却	4.68
占用	4.3
一大块	-1
马路	-1
这些	5.18
都	4.84
是	5.42
公说	-1
公	4.9
有理	6.0
婆说婆有理	-1
总是	-1
指责	3.12
对方	5.12
好像	5.18
自己	5.28
永远	6.46
正确	6.54
似的	-1
-----------------------	-1
page	5.62
135	-1
-----------------------	-1
我	5.58
认为	5.1
人	5.3
总是	-1
容易	6.02
犯错误	-1
的	5.1
犯	3.34
了	5.08
错误	3.46
不要紧	5.54
但	4.62
我们	5.96
要	5.2
有	5.36
谦逊	6.08
的	5.1
态度	5.48
失败	2.8
的	5.1
时候	5.0
更	5.34
须	4.84
倾听	5.78
别人	5.08
的	5.1
意见	4.92
这些	5.18
都	4.84
是	5.42
宗一郎	-1
的	5.1
经验之谈	-1
1981	-1
年	5.1
4	-1
月	5.28
宗一郎	-1
因	5.14
多年	5.08
来	5.26
对	6.14
日本	4.68
汽车	5.24
和	5.46
摩托车	-1
工业	5.08
的	5.1
发展	6.16
作出	5.18
了	5.08
巨	5.52
大	5.7
的	5.1
贡献	6.28
日本天皇	-1
亲自	5.08
授予	5.74
他	5.06
一等	-1
瑞宝	-1
勋章	-1
这是	-1
民间	5.16
企业家	-1
所	4.98
获得	6.0
的	5.1
最高	6.32
勋章	-1
是	5.42
年	5.1
他	5.06
74	-1
岁	5.44
消息	5.12
传来	-1
本田	-1
广大	5.42
员工	5.12
中	4.98
一片	5.34
欢腾	6.550000000000001
总公司	-1
特地	-1
在	5.02
滨松	-1
汽车	5.24
制造厂	-1
为	5.16
宗一郎	-1
举行	5.48
了	5.08
庆祝大会	-1
宗一郎	-1
在	5.02
热烈	6.78
的	5.1
掌声	-1
中	4.98
发表	5.56
讲话	5.02
着重	5.14
谈到	-1
技术	5.08
问题	4.46
技术	5.08
本是	-1
源于	-1
人们	5.28
的	5.1
欲望	4.8
中	4.98
总的说来	-1
人们	5.28
首先	5.32
具有	5.5
要	5.2
提高	6.44
自己	5.28
的	5.1
生活	5.58
的	5.1
一种	-1
欲望	4.8
创造财富	-1
就是	4.98
其中	4.76
之一	-1
人们	5.28
首先	5.32
为了	5.14
自己	5.28
充满	6.14
着	4.88
要	5.2
如此这般	-1
提高	6.44
自己	5.28
的	5.1
生活	5.58
水平	5.26
的	5.1
迫切	4.8
感而	-1
工作	5.18
着	4.88
天才	6.94
技术	5.08
专家	5.68
决不	-1
是	5.42
为了	5.14
名声	6.49
和	5.46
金钱	6.04
去	4.86
开发技术	-1
的	5.1
而是	-1
强调	5.0
在	5.02
谋求	5.02
自我实现	-1
的	5.1
过程	5.06
中	4.98
找到	5.44
自己	5.28
存在	5.28
的	5.1
价值	5.86
但是	4.56
不要	4.16
忘	4.28
了	5.08
下面	4.8
的	5.1
自我	5.1
约束	3.76
沉浸	4.92
在	5.02
喜悦	7.56
之前	4.88
我	5.58
认为	5.1
从事	5.32
技术	5.08
工作	5.18
的	5.1
人	5.3
要	5.2
考虑	5.08
自己	5.28
所	4.98
从事	5.32
的	5.1
技	5.52
术	4.88
开发	5.72
是否	4.96
对	6.14
用户	5.2
有用	6.1
技术	5.08
的	5.1
进步	6.74
应	5.28
避免	4.8
在	5.02
某	4.9
一	5.02
环节	4.98
上	5.58
发生	4.78
纠纷	3.5
就是说	-1
应	5.28
密切	5.56
注视	5.5
自己	5.28
和	5.46
用户	5.2
的	5.1
关系	5.0
宗一郎	-1
常常	5.52
使	4.9
这	5.14
一	5.02
思想	5.62
在	5.02
实际	5.46
工作	5.18
中	4.98
体现	5.02
出来	5.18
比如	5.24
1967	-1
年	5.1
美国	5.6
发	5.46
生	5.32
过	5.04
缺陷	3.16
车大	-1
骚动	3.16
事件	5.16
国会	5.24
为了	5.14
保护	6.02
消费者	-1
的	5.1
权益	5.9
通过	5.84
一项	-1
法案	4.8
决定	5.32
追究	4.76
生产厂家	-1
的	5.1
责任	5.18
指出	4.9
凡是	4.92
有	5.36
因	5.14
技术	5.08
问题	4.46
可能	5.2
造成	4.66
危险	2.96
的	5.1
汽车	5.24
如	5.06
不	4.4
及时	5.58
申报	5.06
的话	4.9
每	5.14
一次	5.12
事故	3.56
生产厂家	-1
将	5.36
受到	4.78
40	-1
万美元	-1
罚款	3.0
的	5.1
处分	3.46
当时	5.0
本田技研	-1
生产	5.16
的	5.1
猎手	-1
ct200	-1
汽车	5.24
因有	-1
变速	-1
失灵	3.72
的	5.1
毛病	3.5
首先	5.32
提出	5.04
申报	5.06
这是	-1
所有	5.52
厂家	5.14
最早	5.24
申报	5.06
的	5.1
一家	5.56
消息	5.12
传到	-1
日本	4.68
本田技研	-1
总公司	-1
的	5.1
股票价格	-1
大跌	-1
不久	5.04
gm	4.82
福特	5.18
克莱斯勒	-1
美国	5.6
汽车	5.24
公司	5.08
联邦	5.36
德国大众汽车公司	-1
等	4.72
著名	6.18
厂家	5.14
亦	5.4
纷纷	5.08
仿效	5.04
本田技研	-1
向	5.2
有关	5.4
方面	5.1
提出	5.04
了	5.08
申报	5.06
本田	-1
总公司	-1
也许	5.02
因为	4.94
它	5.16
能	5.48
率先	5.44
申报	5.06
便	4.82
给	5.34
人	5.3
一种	-1
诚实	7.12
可信	6.6
的	5.1
印象	5.36
结果	5.16
本田	-1
车	5.5
在	5.02
美国	5.6
大	5.7
受欢	-1
迎	5.82
一点	4.88
不会	3.5
因为	4.94
它	5.16
本身	5.2
有	5.36
缺陷	3.16
而	5.18
影响	4.98
销售	5.38
1971	-1
年	5.1
2	-1
月	5.28
本田技研	-1
总公司	-1
研制	5.24
低	4.5
公害	-1
汽车	5.24
引擎	-1
cvcc	-1
获得成功	-1
次	4.56
年底	5.14
由	4.86
美国	5.6
环保局	-1
epa	-1
进行	5.28
了	5.08
各种	-1
测试	5.06
各项	-1
指标	5.14
均	5.02
达到	5.64
规定	4.94
标准	5.26
但	4.62
是	5.42
美国	5.6
三大	-1
汽车	5.24
公司	5.08
却	4.68
提出	5.04
技术	5.08
上	5.58
不	4.4
可能	5.2
开发	5.72
出来	5.18
为	5.16
借口	4.12
强烈	5.5
反对	3.84
政府	4.76
准备	5.48
在	5.02
1975	-1
年	5.1
实施	5.38
的	5.1
马斯基	-1
法	5.32
使	4.9
这	5.14
一	5.02
法规	5.0
不得不	-1
推迟	3.94
一年	-1
才	5.48
实行	5.46
但是	4.56
本田技研	-1
出产	-1
的	5.1
汽车	5.24
早	5.42
在	5.02
几年	-1
前	5.24
就	4.94
达标	-1
了	5.08
两相	-1
比较	5.22
谁	5.1
优谁劣	-1
不	4.4
言	5.04
自喻	-1
这一	-1
cvcc	-1
引擎	-1
的	5.1
研制成功	-1
很	5.14
有力	5.88
地	5.16
说明	5.3
本田技研	-1
总公司	-1
在	5.02
发动机	4.96
技术	5.08
上	5.58
已经	5.18
达到	5.64
世界	5.78
最	5.14
先进	6.08
的	5.1
水平	5.26
这些	5.18
例子	4.98
都	4.84
生动	6.48
地	5.16
说明	5.3
本田	-1
宗一郎	-1
一直	5.48
是	5.42
注重	5.42
技术	5.08
钻研	-1
的	5.1
他	5.06
把	4.94
自己	5.28
的	5.1
全部	5.6
精力	5.84
都	4.84
放到	-1
技术开发	-1
上	5.58
才	5.48
有	5.36
今天	5.52
跻身	-1
世界	5.78
汽车	5.24
的	5.1
最	5.14
先进	6.08
行列	5.18
的	5.1
历	5.12
史	5.1
宗一郎	-1
是	5.42
个	4.94
急性子	-1
的	5.1
人	5.3
但	4.62
又	4.98
是	5.42
个	4.94
充满	6.14
人情味	6.42
的	5.1
人	5.3
早年	4.92
宗一郎	-1
跟	5.06
一	5.02
群	5.22
年轻人	-1
一起	5.74
夜以继日	-1
研制	5.24
改良	5.98
产品	5.3
常常	5.52
工作	5.18
到	5.3
深夜	5.44
宗一郎	-1
便	4.82
通知	5.04
妻子	5.96
送	5.3
夜宵	-1
来	5.26
厂里	-1
幸子	-1
果然	5.34
每晚	-1
12	-1
时	5.04
左右	5.02
煮	-1
好	6.7
面条	-1
送来	-1
年轻人	-1
肚子饿	-1
得	5.44
慌	-1
赶忙	-1
争先恐后	-1
地	5.16
排队	-1
宗一郎	-1
总是	-1
排	5.14
在	5.02
最后	4.8
一名	-1
社长	-1
您	5.7
到	5.3
前边	-1
来	5.26
人们	5.28
见	5.24
宗一郎	-1
站	5.04
在	5.02
最后	4.8
过意不去	3.94
纷纷	5.08
叫喊	3.94
宗一郎	-1
含笑	6.88
地	5.16
摆摆手	-1
怎么	4.86
-----------------------	-1
page	5.62
136	-1
-----------------------	-1
也	5.2
不肯	3.94
享受	7.06
优先	6.1
待遇	5.5
晚年	5.02
由	4.86
宗一郎	-1
捐款	5.66
设立	5.14
的	5.1
本田	-1
财团	5.36
学术	5.6
研讨	5.46
会	5.22
在	5.02
北京	5.68
举行	5.48
宗一郎	-1
亲自	5.08
出席	5.56
听取	5.5
来自	-1
各国	5.06
的	5.1
汽车	5.24
专家学者	-1
发表	5.56
高见	-1
会议	5.02
结束	4.72
宗一郎	-1
举行	5.48
盛大	6.62
酒会	-1
招待	5.78
各方	-1
宾客	-1
酒会	-1
结束	4.72
他	5.06
特地	-1
走到	-1
在	5.02
会场	5.32
一角	-1
演奏	5.88
的	5.1
乐队	5.8
面前	5.2
亲切	7.0
地说	-1
谢谢	6.7
各位	5.42
然后	5.0
深深地	-1
鞠躬	-1
宗	4.88
一郎	-1
这	5.14
一	5.02
举动	5.34
使	4.9
乐队	5.8
队员	-1
和	5.46
与会	5.26
人员	5.44
深	5.1
为	5.16
感动	6.7
这一	-1
平凡	5.38
而	5.18
微小	-1
的	5.1
细节	5.32
往	5.4
往	5.4
容易	6.02
被	4.5
人	5.3
忽略	3.92
但是	4.56
宗一郎	-1
做到	-1
了	5.08
1989	-1
年	5.1
10	-1
月	5.28
宗一郎	-1
忽然	4.72
收到	-1
一封	-1
来自	-1
美国	5.6
底特律	-1
市	5.0
的	5.1
函件	-1
在	5.02
没	4.42
拆	3.8
阅前	-1
他	5.06
以为	5.14
一定	5.36
是	5.42
哪一位	-1
汽车	5.24
或	4.96
摩托车	-1
的	5.1
爱好者	-1
给	5.34
他	5.06
写	5.0
来	5.26
的	5.1
谁知	-1
拆开	-1
一	5.02
看	5.58
只见	-1
上面	5.26
写道	-1
亲爱	6.9
的	5.1
本田	-1
宗一郎	-1
先生	5.18
您好	-1
请	5.62
允许	5.74
我	5.58
代表	5.28
汽车	5.24
殿堂	-1
向	5.2
阁下	5.5
致以	-1
崇高	6.68
的	5.1
敬意	6.68
我	5.58
荣幸	6.38
地	5.16
通知	5.04
阁下	5.5
您	5.7
已	5.54
被	4.5
接受	5.72
进入	5.46
汽车	5.24
殿堂	-1
将	5.36
您	5.7
的	5.1
肖像	5.42
及	5.18
事迹	5.34
陈列馆	-1
内	4.98
以为	5.14
永久	6.08
表彰	6.6
本月	-1
x	4.92
日	4.88
将	5.36
举行	5.48
隆重	6.18
仪式	5.0
届时	5.24
敬请	-1
偕	-1
夫人	5.78
光临	-1
再次	4.92
向	5.2
您	5.7
表示	5.34
良好	6.24
祝愿	-1
和	5.46
衷心	6.34
问候	5.78
美国	5.6
底特律	-1
市	5.0
汽车	5.24
殿堂	-1
automotive	-1
hall	5.36
of	4.94
fame	6.5
会长	-1
罗伯特	5.34
马	5.34
隆	5.24
1989	-1
年	5.1
9	-1
月	5.28
x	4.92
日	4.88
美国	5.6
底特律	-1
市	5.0
汽车	5.24
殿堂	-1
是	5.42
国际性	-1
的	5.1
权威机构	-1
专门	5.3
表	5.38
彰	-1
世界	5.78
各国	5.06
在	5.02
汽车	5.24
制造	5.32
方面	5.1
作出	5.18
杰出贡献	-1
的	5.1
著名	6.18
企业家	-1
已	5.54
在	5.02
殿堂	-1
受表彰	-1
的	5.1
有	5.36
福特	5.18
汽车	5.24
的	5.1
创办人	-1
亨利	-1
福特	5.18
华尔特	-1
克莱斯特	-1
等	4.72
美国	5.6
汽车	5.24
工业界	-1
的	5.1
大	5.7
人物	5.16
本田	-1
宗一郎	-1
是	5.42
迄今为止	-1
唯一	-1
的	5.1
一个	5.1
日本	4.68
人	5.3
孩子	5.94
他娘	-1
特大	6.0
喜讯	-1
特大	6.0
喜讯	-1
快	5.98
来看	-1
啊	4.78
宗一郎	-1
对	6.14
正在	4.96
厨房	5.68
做	5.26
菜	5.52
的	5.1
妻子	5.96
兴高采烈	6.76
地	5.16
叫	4.96
道	5.34
幸子	-1
赶忙	-1
放下	5.16
手中	4.98
活	5.56
奔	-1
过来	5.28
问	5.18
什么	5.04
喜讯	-1
呀	4.92
让	5.36
你	5.36
高兴	7.38
得	5.44
像	5.5
3	-1
岁	5.44
小孩	5.98
你	5.36
自己	5.28
瞧	5.38
吧	4.96
宗一郎	-1
说	5.22
着	4.88
把	4.94
信件	5.54
递给	-1
她	5.2
幸子	-1
急忙	4.84
念出	-1
声来	-1
还	5.16
没	4.42
念完	-1
她	5.2
已经	5.18
热泪盈眶	-1
了	5.08
她	5.2
搂	-1
着	4.88
丈夫	5.82
激动	5.86
地	5.16
说	5.22
恭喜	6.99
你	5.36
呵	-1
老头子	-1
宗一郎	-1
夫妇	5.86
按时	5.46
前往	5.4
美国	5.6
底特律	-1
接受	5.72
表彰	6.6
在	5.02
表彰大会	-1
上	5.58
汽车	5.24
殿	-1
堂	5.3
会长	-1
罗伯特	5.34
马隆	-1
致词	-1
说	5.22
本田	-1
宗一郎	-1
先生	5.18
是	5.42
一位	-1
了不起	6.86
的	5.1
人物	5.16
他	5.06
在	5.02
不到	3.8
30	-1
年	5.1
期间	5.18
内	4.98
领导	5.52
公	4.9
司	4.88
发展	6.16
进而	5.4
能	5.48
与	4.86
其他	4.88
厂家	5.14
对	6.14
等	4.72
竞争	5.2
并	5.04
改变	5.48
美国	5.6
人	5.3
对	6.14
进口	5.46
汽车	5.24
的	5.1
观	5.5
念	5.16
致词	-1
完毕	5.8
又	4.98
向	5.2
宗一郎	-1
颁发	5.7
了	5.08
荣誉证书	-1
和	5.46
一幅	-1
他	5.06
的	5.1
照片	5.74
然后	5.0
罗伯特	5.34
马	5.34
隆	5.24
把	4.94
一幅	-1
宗一郎	-1
的	5.1
精美	6.46
的	5.1
巨幅	-1
照片	5.74
悬挂	-1
于	5.14
展览	5.36
大厅	5.08
里	5.18
旁边	5.16
配以	-1
用英	-1
日文	-1
写	5.0
的	5.1
宗一郎	-1
事迹	5.34
简介	5.04
悬挂	-1
完	5.24
全场	-1
响起	-1
热烈	6.78
的	5.1
掌声	-1
许多	5.36
认识	5.36
和	5.46
不	4.4
认识	5.36
的	5.1
朋友	6.5
纷纷	5.08
走	5.3
过来	5.28
同	5.28
他	5.06
握手	5.68
祝贺	7.2
成功	7.48
宗一郎	-1
和	5.46
妻子	5.96
手	5.5
捧	-1
鲜花	6.76
瞧	5.38
着	4.88
墙壁	4.62
上	5.58
宗一郎	-1
本人	5.36
的	5.1
巨幅	-1
肖像	5.42
与	4.86
世界	5.78
各	5.24
国	5.16
的	5.1
汽车	5.24
大王	-1
的	5.1
肖像	5.42
排列	5.32
在	5.02
一起	5.74
感到	5.36
无比	5.46
荣耀	6.77
参加	5.38
完	5.24
汽车	5.24
殿堂	-1
肖像	5.42
的	5.1
悬挂	-1
仪式	5.0
宗一郎	-1
偕	-1
夫人	5.78
来到	-1
美国	5.6
俄亥俄州	-1
本田	-1
分公司	-1
参观	5.72
访问	5.68
本田	-1
创始人	-1
莅临	-1
视察	4.94
同	5.28
当地	5.26
员工	5.12
们	5.06
见面	5.68
这是	-1
一件	-1
非常	5.76
难得	5.74
的	5.1
事情	5.08
广大	5.42
员工	5.12
事先	5.3
已	5.54
从	5.16
有线广播	-1
中	4.98
得知	-1
这一	-1
消息	5.12
大家	5.56
兴奋	6.78
异	4.56
常	5.02
公司	5.08
经理	5.52
提醒	5.56
全体	5.62
员工	5.12
说	5.22
宗一郎	-1
先生	5.18
年纪	4.54
大	5.7
了	5.08
他	5.06
跟	5.06
大家	5.56
握手	5.68
的	5.1
时候	5.0
不要	4.16
过于	4.38
用力	3.8
轻轻	-1
一	5.02
拉	4.92
就行了	-1
-----------------------	-1
page	5.62
137	-1
-----------------------	-1
员工	5.12
们	5.06
记住	-1
了	5.08
经理	5.52
的话	4.9
大家	5.56
纷纷	5.08
从	5.16
车间	5.14
办公室	5.08
实验室	-1
走	5.3
出来	5.18
汇	5.06
集到	-1
工厂	4.9
的	5.1
宽阔	6.28
的	5.1
水泥路	-1
两旁	-1
业余	5.38
歌舞团	-1
员们	-1
更是	-1
敲锣打鼓	-1
吹奏	-1
着	4.88
乐器	5.9
载歌载舞	-1
迎接	6.28
这位	-1
令人	-1
敬仰	-1
的	5.1
公司	5.08
创始人	-1
宗一郎	-1
满脸	-1
笑容	7.04
和	5.46
夫人	5.78
从	5.16
车厢	4.84
里	5.18
走	5.3
出来	5.18
向	5.2
人群	5.0
挥手致意	-1
周围	5.06
响起	-1
一阵阵	-1
热烈	6.78
的	5.1
掌声	-1
宗一郎	-1
高兴	7.38
极了	-1
心中	5.46
非常	5.76
激动	5.86
他	5.06
逐一	4.96
跟	5.06
欢迎	6.64
的	5.1
人群	5.0
握手	5.68
问好	-1
握手	5.68
时	5.04
宗一郎	-1
的	5.1
手劲	-1
很大	-1
他	5.06
总是	-1
用力	3.8
一握	-1
美国	5.6
员工	5.12
似乎	5.08
忘	4.28
记	5.2
了	5.08
头头	-1
刚才	4.92
的	5.1
叮嘱	6.82
也	5.2
用力	3.8
回敬	-1
请	5.62
想一想	-1
1000	-1
多	5.66
员工	5.12
一个	5.1
不	4.4
漏	-1
地	5.16
逐一	4.96
握手	5.68
需要	5.18
多少	5.08
时间	5.32
握	5.2
完	5.24
最后	4.8
一只	-1
手	5.5
宗一郎	-1
已经	5.18
相当	5.4
疲倦	3.26
了	5.08
但	4.62
他	5.06
脸上	-1
眼里	-1
始终	5.26
洋溢着	-1
亲切	7.0
的	5.1
笑容	7.04
这一	-1
握手	5.68
不是	4.2
普普通通	-1
的	5.1
握手	5.68
而是	-1
生动	6.48
地	5.16
体现	5.02
出	4.98
员工	5.12
对	6.14
领导	5.52
的	5.1
尊敬	6.82
爱戴	-1
领导	5.52
对	6.14
员工	5.12
的	5.1
关怀	6.68
信赖	6.7
通过	5.84
这一握	-1
彼此	5.44
的	5.1
心	5.48
紧紧	-1
联结	5.16
在	5.02
一起	5.74
彼此	5.44
的	5.1
情感	6.04
进行	5.28
了	5.08
一次	5.12
有	5.36
意义	5.54
的	5.1
交流	5.68
我	5.58
的	5.1
右手	-1
火烧火燎	-1
的	5.1
当夜	-1
宗一郎	-1
对	6.14
妻子	5.96
说	5.22
幸子	-1
在	5.02
灯光	5.7
下	4.6
捧起	-1
他	5.06
的	5.1
手	5.5
看	5.58
了	5.08
一看	-1
含笑	6.76
道	5.34
你	5.36
握手	5.68
太	4.8
用劲	-1
了	5.08
我	5.58
太高兴	-1
了	5.08
看得出来	-1
员工	5.12
们	5.06
也	5.2
一样	5.28
高兴	7.38
宗一郎	-1
说	5.22
内	4.98
心里	5.3
甜	-1
滋滋	-1
的	5.1
每天	-1
一早	-1
宗一郎	-1
都	4.84
有	5.36
打	4.02
高尔夫球	-1
的	5.1
习惯	5.3
第二天	-1
清晨	5.94
宗一郎	-1
的	5.1
右手	-1
又	4.98
红	5.72
又	4.98
肿	-1
像	5.5
红萝卜	-1
一样	5.28
还	5.16
能	5.48
打	4.02
高尔夫球	-1
吗	4.82
妻子	5.96
问	5.18
不行	3.72
啦	5.22
宗一郎	-1
哈哈大笑	-1
说	5.22
-----------------------	-1
page	5.62
138	-1
-----------------------	-1
第二十九章	-1
众星拱月	-1
历历	-1
往事	-1
涌	4.98
心头	5.56
藤泽	-1
武夫	-1
河岛	-1
喜好	-1
西田	-1
通弘	-1
杉浦英	-1
男和久	-1
米	5.68
是	5.42
志	5.46
等	4.72
人	5.3
都	4.84
是	5.42
宗一郎	-1
的	5.1
得力助手	-1
辅助	5.72
他	5.06
打出	4.84
摩	-1
托车	-1
和	5.46
汽车	5.24
的	5.1
天下	5.52
他们	5.12
又	4.98
都	4.84
是	5.42
忠肝义胆	-1
一切	5.42
为了	5.14
公司	5.08
的	5.1
创业者	-1
出于公心	-1
敢于	5.9
直言	-1
甚至	4.82
功	5.58
他	5.06
让位	-1
这	5.14
对于	4.94
提意见	-1
者	5.0
需要	5.18
多么	5.16
大	5.7
的	5.1
气魄	6.16
所幸	-1
的	5.1
是	5.42
宗	4.88
一郎	-1
胸怀	-1
宽广	5.98
激流勇退	-1
使	4.9
这个	5.02
优良传统	-1
得以	5.42
代代	-1
相传	5.6
1990	-1
年	5.1
宗一郎	-1
在	5.02
接受	5.72
一项	-1
颁奖	-1
时所摄	-1
红花	-1
还要	-1
绿叶	-1
扶	5.42
宗一郎	-1
所以	5.24
有	5.36
今天	5.52
的	5.1
辉煌	7.18
与	4.86
他	5.06
周围	5.06
有	5.36
一大批	-1
得	5.44
力	5.38
助手	5.24
的	5.1
辅助	5.72
分不开	-1
一个	5.1
人	5.3
的	5.1
力量	5.84
毕竟	5.12
是	5.42
有限	4.38
的	5.1
如若	-1
没有	4.42
一批	-1
得力	5.84
干	4.78
将	5.36
像	5.5
众星拱月	-1
般	5.12
围绕	5.1
着	4.88
宗一郎	-1
团团	5.3
打转	-1
按照	5.16
他	5.06
的	5.1
意图	4.8
去	4.86
做	5.26
将	5.36
他	5.06
预定	4.96
的	5.1
远大目标	-1
逐步	5.42
变成	-1
现实	5.08
的话	4.9
无论如何	-1
本田技研	-1
工业	5.08
总公司	-1
就	4.94
不会	3.72
发	5.46
展成	-1
今天	5.52
这样	4.94
的	5.1
灿烂辉煌	-1
因此	5.06
这些	5.18
人	5.3
也	5.2
是	5.42
立下	-1
汗马功劳	-1
功不可没	-1
的	5.1
大	5.7
功臣	-1
在	5.02
这	5.14
批大	-1
功臣	-1
中	4.98
最	5.14
突出	5.84
的	5.1
除	4.7
藤泽	-1
武夫	-1
之外	-1
自然	5.92
要数	-1
河岛	-1
喜好	-1
西田	-1
通弘	-1
杉浦英	-1
男	5.32
以及	5.04
久米	-1
是	5.42
志	5.46
等	4.72
人	5.3
了	5.08
藤泽	-1
武夫	-1
这个	5.02
人	5.3
前面	5.22
已经	5.18
说	5.22
了	5.08
很多	5.46
他	5.06
是	5.42
宗一郎	-1
不可	4.28
缺少	3.8
的	5.1
老搭档	-1
也	5.2
是	5.42
他	5.06
最	5.14
忠实	6.6
的	5.1
伙伴	5.98
两人	-1
不是	4.2
主从关系	-1
而是	-1
分工合作	6.64
宗一郎	-1
曾经	4.9
说	5.22
过	5.04
经销	5.08
之	5.26
事	5.14
我	5.58
全然	-1
不	4.4
懂	5.8
完全	5.5
是	5.42
一个	5.1
外行	3.8
藤泽	-1
不	4.4
懂	5.8
技术	5.08
虽	5.0
有	5.36
驾驶	5.18
执照	5.08
但	4.62
外出	5.18
时	5.04
从未	-1
自己	5.28
开	5.36
过	5.04
一次	5.12
车	5.5
我们	5.96
俩合	-1
起来	5.5
才	5.48
算是	5.06
一个	5.1
企业	5.24
经营	5.32
者	5.0
几十年	-1
来	5.26
宗一郎	-1
把	4.94
公司	5.08
的	5.1
经营	5.32
实权	-1
都	4.84
交给	-1
藤泽	-1
自己	5.28
则	4.8
呆	4.18
在	5.02
技术	5.08
研究	5.78
所	4.98
里	5.18
全心全意	6.68
进行	5.28
技术开发	-1
俗话说	-1
两雄	-1
不俱立	-1
在	5.02
一个	5.1
公司	5.08
里	5.18
两位	-1
性格	5.44
迥异	-1
而	5.18
都	4.84
具有	5.5
卓越	6.98
才能	6.1
和	5.46
富于	-1
魅力	6.35
的	5.1
头头	-1
一般来说	-1
都	4.84
会	5.22
拉山头	-1
搞	4.62
宗派	4.96
的	5.1
培植	5.34
自己	5.28
的	5.1
亲信	-1
甚至	4.82
为了	5.14
争权夺利	-1
斗得	-1
你死我活	-1
不可开交	-1
的	5.1
然而	4.68
难能可贵	6.6
的	5.1
是	5.42
宗一郎	-1
和	5.46
藤泽	-1
根本	5.32
不	4.4
存在	5.28
这个	5.02
问题	4.46
双方	5.4
各司其职	-1
配合默契	-1
作为	5.18
副手	-1
藤泽	-1
毫无	6.43
野心	4.58
这是	-1
十分	6.26
难能可贵	6.6
的	5.1
也	5.2
是	5.42
宗一郎	-1
完全	5.5
信赖	6.7
藤泽	-1
的	5.1
根本原因	-1
1965	-1
年	5.1
宗一郎	-1
提拔	-1
藤泽	-1
担任	5.8
副董事长	-1
他	5.06
